Log file open, 01/31/23 09:31:10
[2023.01.31-00.32.19:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-00.32.19:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-00.32.19:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-00.32.19:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-00.32.19:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-00.32.19:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-00.32.19:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-00.32.19:407][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.31-00.32.19:665][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-00.32.21:798][  0]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 1.359073 seconds
[2023.01.31-00.32.21:817][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-00.32.25:329][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.31-00.32.25:331][  0]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/HDRI_Epic_Courtyard_Daylight812194B440B0979AC31E03B9312E42E7.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.31-00.32.25:437][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.77 sec
[2023.01.31-00.32.25:458][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-00.32.25:458][  0]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-00.32.25:458][  0]LightingResults: New page: ライティングのビルド
[2023.01.31-00.32.25:464][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.32.25:464][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.32.25:480][  0]MapCheck: New page: マップをチェック
[2023.01.31-00.32.25:480][  0]LightingResults: New page: <何も選択されていません>
[2023.01.31-00.32.25:503][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-00.32.25:544][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-00.32.25:615][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.31-00.32.25:615][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-00.32.25:615][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.31-00.32.25:861][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-00.32.25:872][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.31-00.32.25:872][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-00.32.25:872][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.169ミリ秒かかりました。
[2023.01.31-00.32.25:872][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.415
[2023.01.31-00.32.25:952][  0]LogUnrealEdMisc: Total Editor Startup Time, took 76.220
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-00.32.25:952][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-00.32.26:009][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.31-00.32.26:458][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-00.32.26:458][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-00.32.26:458][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-00.32.26:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-00.32.26:761][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-00.32.27:447][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-00.32.27:481][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-00.32.27:505][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-00.32.27:559][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-00.32.27:590][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-00.32.27:599][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-00.32.27:618][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-00.32.27:624][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-00.32.27:632][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-00.32.27:639][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-00.32.30:546][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-00.32.30:547][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.31-00.32.30:583][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.31-00.32.30:583][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-00.32.30:696][  0]LogSlate: Took 0.047637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-00.32.30:723][  0]LogSlate: Took 0.025951 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-00.32.30:723][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.31-00.32.30:758][  0]LogSlate: Took 0.035004 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.31-00.32.30:766][  0]LogSlate: Took 0.007690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.31-00.32.30:970][  0]LogViewport: Scene viewport resized to 537x436, mode Windowed.
[2023.01.31-00.32.31:342][  0]LogViewport: Scene viewport resized to 537x436, mode Windowed.
[2023.01.31-00.32.32:751][  0]LogSlate: Took 0.022221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-00.32.33:530][  0]LogStall: Startup...
[2023.01.31-00.32.33:532][  0]LogStall: Startup complete.
[2023.01.31-00.32.33:539][  0]LogLoad: (Engine Initialization) Total time: 83.81 seconds
[2023.01.31-00.32.33:539][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-00.32.33:663][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.01.31-00.32.33:699][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.01.31-00.32.33:849][  0]LogAssetRegistry: Asset discovery search completed in 69.6587 seconds
[2023.01.31-00.32.33:877][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.31-00.32.33:908][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-00.32.34:043][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.31-00.32.34:322][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.31-00.33.44:743][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-00.33.47:183][536]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-00.33.48:478][579]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.053 and deleted 0 files with total size 0 MiB. Scanned 20311 files in 14363 folders with total size 2214 MiB.
[2023.01.31-00.34.05:223][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.31-00.34.10:195][439]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-00.36.48:341][370]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim\s2c1.fbx)
[2023.01.31-00.36.48:636][370]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim\s2c1.fbx
[2023.01.31-00.36.48:707][370]LogFbx: FBX Scene Loaded Succesfully
[2023.01.31-00.41.32:273][370]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.01.31-00.41.32:319][370]LogFbx: Valid bind pose for Pose (skinCluster18) - CR_Cat_rig_221113:body_lowmodel
[2023.01.31-00.41.32:737][370]LogMaterial: Display: Material /Game/TeacherContente/Cray/s2c1/lambert4.lambert4 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.31-00.41.33:028][370]LogFbx: Triangulating skeletal mesh CR_Cat_rig_221113:body_lowmodel
[2023.01.31-00.41.33:073][370]LogFbx: Bones digested - 33  Depth of hierarchy - 10
[2023.01.31-00.41.33:627][370]LogSkeletalMesh: Section 0: Material=0, 1732 triangles
[2023.01.31-00.41.33:681][370]LogSkeletalMesh: Building Skeletal Mesh s2c1...
[2023.01.31-00.41.33:688][370]LogSkeletalMesh: Display: スキン処理されたアセットの準備ができるのを待ってます。0/1 (s2c1)…
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: ================================================
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Total job queries 209, among them cache hits 6 (2.87%)
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 152 distinct outputs (81.28%)
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Jobs assigned 16, completed 0 (0.00%)
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 2.67 jobs/batch
[2023.01.31-00.41.33:688][370]LogShaderCompilers: Display: ================================================
[2023.01.31-00.41.33:738][370]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/TeacherContente/Cray/s2c1/s2c1.s2c1
[2023.01.31-00.41.38:488][370]LogSlate: Window 'メッセージ' being destroyed
[2023.01.31-00.41.38:493][370]Message dialog closed, result: YesAll, title: メッセージ, text: ボーンをマージできません:

これが発生するのは階層に大幅な変更がある場合、
 ノード間にボーンを挿入したときなどです。
このメッシュからスケルトンを再生成しますか。

***警告:これによりアニメーション データが無効になる、あるいは再圧縮が必要になることがあります。***

[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。allobj_GRP
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。group13
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。tail
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube25
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube26
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube27
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube28
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube29
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube30
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube31
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube32
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube33
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。face
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube21
[2023.01.31-00.41.38:616][370]LogScript: Display: Script Msg: /Game/TeacherContente/Cray/s2c1/s2c1_pCube25_Anim : ボーン インデックスが見つかりません。アニメーション トラックを以下に移動します。pCube22
