Log file open, 02/25/23 22:34:55
[2023.02.25-13.46.55:603][350]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.25-13.46.55:609][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-13.46.55:671][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.25-13.46.55:866][350]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_Mo
[2023.02.25-13.46.55:867][350]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Mo8F219EC44E7EB1475136C9AED097C8BA.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap'
[2023.02.25-13.46.55:899][350]LogFileHelpers: Saving map 'New_World_Mo' took 0.241
[2023.02.25-13.46.55:903][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 2.69 sec)
[2023.02.25-13.46.55:904][350]LogTemp: Starting movie scene capture...
[2023.02.25-13.46.55:927][350]AssetCheck: New page: アセット保存：New_World_Mo
[2023.02.25-13.46.55:927][350]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World_Mo.New_World_Mo を検証しています
[2023.02.25-13.46.55:937][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-13.46.55:937][350]PIE: New page: PIEセッション: New_World_Mo (2023/02/26 7:46:55)
[2023.02.25-13.46.55:937][350]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-13.46.55:950][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013234s)
[2023.02.25-13.46.55:951][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_Mo.New_World_Mo to /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo (0.013264s)
[2023.02.25-13.46.55:951][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-13.46.55:951][350]LogAIModule: Creating AISystem for world New_World_Mo
[2023.02.25-13.46.55:952][350]LogPlayLevel: PIE: World Init took: (0.001144s)
[2023.02.25-13.46.55:962][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.25-13.46.55:963][350]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-13.46.55:963][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-13.46.55:963][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-13.46.55:963][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-13.46.55:963][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-13.46.55:963][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-13.46.55:966][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-13.46.56:007][350]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.25-13.46.56:007][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-13.46.56:007][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-13.46.56:007][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-13.46.56:008][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.25-13.46.56:008][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.25-13.46.56:010][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.25-13.46.56:010][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.25-13.46.56:010][350]LogInit: FAudioDevice initialized.
[2023.02.25-13.46.56:010][350]LogAudio: Display: Audio Device (ID: 8) registered with world 'New_World_Mo'.
[2023.02.25-13.46.56:011][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-13.46.56:019][350]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.25-13.46.56:030][350]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-13.46.56:030][350]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.25-13.46.56:030][350]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.25-13.46.56:031][350]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:031][350]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.25-13.46.56:031][350]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.25-13.46.56:031][350]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-13.46.56:038][350]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.02.25-13.46.56:052][350]LogLoad: Game class is 'GameModeBase'
[2023.02.25-13.46.56:054][350]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.02.25-22.46.56
[2023.02.25-13.46.56:054][350]LogWorld: Bringing up level for play took: 0.002307
[2023.02.25-13.46.56:057][350]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.25-13.46.56:057][350]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.25-13.46.56:060][350]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.25-13.46.56:061][350]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-13.46.56:061][350]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-13.46.56:066][350]PIE: サーバーにログインしました
[2023.02.25-13.46.56:069][350]PIE: PIE合計開始時間 0.132 秒。
[2023.02.25-13.46.56:075][350]LogLevelSequence: Starting new camera cut: 's4c1_0'
[2023.02.25-13.46.56:776][351]LogAutomationController: Ignoring very large delta of 2.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.25-13.47.01:279][389]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2023.02.25-13.47.01:279][389]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.25-13.47.01:279][389]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.25-13.47.01:280][389]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.25-13.47.01:280][389]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-13.47.01:280][389]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-13.47.01:280][389]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-13.47.01:472][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-13.47.01:472][389]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-13.47.01:472][389]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.25-13.47.01:475][389]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.25-13.47.01:475][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-13.47.01:477][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-13.47.01:484][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
