Log file open, 02/20/23 15:37:57
[2023.02.20-06.38.48:506][  0]LogUObjectAllocator: 6373208 out of 0 bytes used by permanent object pool.
[2023.02.20-06.38.48:506][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.20-06.38.49:213][  0]LogSlate: Border
[2023.02.20-06.38.49:213][  0]LogSlate: BreadcrumbButton
[2023.02.20-06.38.49:213][  0]LogSlate: Brushes.Title
[2023.02.20-06.38.49:213][  0]LogSlate: Default
[2023.02.20-06.38.49:213][  0]LogSlate: Icons.Save
[2023.02.20-06.38.49:213][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.20-06.38.49:213][  0]LogSlate: ListView
[2023.02.20-06.38.49:213][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.20-06.38.49:213][  0]LogSlate: SoftwareCursor_Grab
[2023.02.20-06.38.49:213][  0]LogSlate: TableView.DarkRow
[2023.02.20-06.38.49:213][  0]LogSlate: TableView.Row
[2023.02.20-06.38.49:213][  0]LogSlate: TreeView
[2023.02.20-06.38.55:623][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.20-06.38.57:560][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.20-06.38.57:585][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.20-06.38.58:021][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0B0826144A06FDE240CD1E99FBC00CD1 | Instance: ECE4D9DA4A25F73776BCAF81D63D39DB (MSI-8264).
[2023.02.20-06.38.58:977][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.20-06.38.59:001][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.20-06.38.59:004][  0]LogUdpMessaging: Display: Added local interface '10.165.95.166' to multicast group '230.0.0.1:6666'
[2023.02.20-06.39.00:271][  0]LogPython: Using Python 3.9.7
[2023.02.20-06.39.04:343][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-06.39.04:489][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-06.39.04:489][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-06.39.07:988][  0]SourceControl: ソースコントロールは無効です
[2023.02.20-06.39.08:119][  0]SourceControl: ソースコントロールは無効です
[2023.02.20-06.39.08:171][  0]LogUProjectInfo: Found projects:
[2023.02.20-06.39.08:212][  0]SourceControl: ソースコントロールは無効です
[2023.02.20-06.39.09:424][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-06.39.09:962][  0]LogCollectionManager: Loaded 0 collections in 0.002292 seconds
[2023.02.20-06.39.09:964][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Collections/' took 0.00s
[2023.02.20-06.39.09:968][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Developers/彩香/Collections/' took 0.00s
[2023.02.20-06.39.09:968][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Collections/' took 0.00s
[2023.02.20-06.39.11:318][  0]LogEngine: Initializing Engine...
[2023.02.20-06.39.11:373][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.20-06.39.11:376][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-06.39.11:403][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EA563EEFF7012C1F1C80BF8C82EB6274DBEE9399), compiling. Is special engine material.
[2023.02.20-06.39.11:420][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5739D7CEF8346B028471386028267F7A661C5FA6), compiling. Is special engine material.
[2023.02.20-06.39.11:425][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CC7A9087F4A1CA2AA6086A46E75B073039EDE872), compiling. Is special engine material.
[2023.02.20-06.39.11:454][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: EEB2B3FD745EB63168FB066C57006992C892CAAB), compiling. Is special engine material.
[2023.02.20-06.39.11:477][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 92DC6F6D7FC0826EA90D718F085D218F109841E7), compiling. Is special engine material.
[2023.02.20-06.39.11:481][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 95E0975D417B4D20B64F258885761C57208E371A), compiling. Is special engine material.
[2023.02.20-06.39.12:104][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-06.39.12:212][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-06.39.12:342][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-06.39.12:343][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.20-06.39.12:343][  0]LogInit: Texture streaming: Enabled
[2023.02.20-06.39.12:544][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-06.39.12:616][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-06.39.12:697][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-06.39.12:712][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-06.39.12:716][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-06.39.12:719][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-06.39.12:720][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-06.39.12:720][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-06.39.12:720][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.20-06.39.12:721][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.20-06.39.12:721][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-06.39.12:721][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-06.39.12:721][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-06.39.12:722][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-06.39.12:722][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-06.39.12:722][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-06.39.12:799][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-06.39.13:002][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.20-06.39.13:003][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-06.39.13:029][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-06.39.13:029][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-06.39.13:031][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.20-06.39.13:031][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-06.39.13:033][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-06.39.13:034][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.20-06.39.13:034][  0]LogInit: FAudioDevice initialized.
[2023.02.20-06.39.13:034][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.20-06.39.13:232][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-06.39.13:257][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-06.39.13:257][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-06.39.13:259][  0]LogLiveCoding: Display: First instance in process group "UE_sabaku_rakuda_0xc41d1bd7", spawning console
[2023.02.20-06.39.13:324][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-06.39.14:970][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-06.39.15:188][  0]LogInit: Transaction tracking system initialized
[2023.02.20-06.39.15:441][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.20-06.39.15:441][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-06.39.15:444][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003092 seconds (Found 126 uncontrolled assets)
[2023.02.20-06.39.15:628][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.20-06.39.16:675][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.20-06.39.16:935][  0]TimingProfiler: Initialize
[2023.02.20-06.39.16:935][  0]TimingProfiler: OnSessionChanged
[2023.02.20-06.39.16:935][  0]LoadingProfiler: Initialize
[2023.02.20-06.39.16:935][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-06.39.16:935][  0]NetworkingProfiler: Initialize
[2023.02.20-06.39.16:935][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-06.39.16:935][  0]MemoryProfiler: Initialize
[2023.02.20-06.39.16:935][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-06.39.21:600][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/' took 0.02s
[2023.02.20-06.39.22:760][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-06.39.25:529][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-06.39.27:505][  0]LogWindows: Attached monitors:
[2023.02.20-06.39.27:505][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.20-06.39.27:505][  0]LogWindows: Found 1 attached monitors.
[2023.02.20-06.39.27:505][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.20-06.39.27:828][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.20-06.39.27:830][  0]SourceControl: ソースコントロールは無効です
[2023.02.20-06.39.28:161][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.20-06.39.28:360][  0]LogSlate: Took 0.079776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.20-06.39.28:361][  0]LogSlate: Took 0.000888 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-06.39.30:629][  0]LogSlate: Window 'パッケージを復元' being destroyed
[2023.02.20-06.39.30:644][  0]LogUnrealEdMisc: Loading editor; pre map load, took 109.550
[2023.02.20-06.39.30:690][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.20-06.39.30:693][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.20-06.39.33:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.20-06.39.33:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.20-06.39.33:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.20-06.39.33:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.20-06.39.33:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.20-06.39.33:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.20-06.39.33:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.20-06.39.33:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.20-06.39.33:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.20-06.39.33:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.20-06.39.33:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.20-06.39.33:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.20-06.39.33:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.20-06.39.33:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.20-06.39.33:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.20-06.39.33:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.20-06.39.33:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.20-06.39.33:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.20-06.39.33:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.20-06.39.33:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.20-06.39.33:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.20-06.39.33:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.20-06.39.33:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.20-06.39.34:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.20-06.39.34:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.20-06.39.34:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.20-06.39.34:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.20-06.39.34:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.20-06.39.34:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.20-06.39.34:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.20-06.39.34:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.20-06.39.34:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
