Log file open, 02/01/23 11:50:32
[2023.02.01-04.35.16:798][654]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.35.16:798][654]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.35.16:798][654]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.35.19:523][759]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.35.19:523][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.35.19:523][759]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.35.21:056][805]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.35.21:641][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.01-04.35.22:347][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-04.35.22:367][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.35.24:508][805]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.01-04.35.27:955][805]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004937s (3.446835s overbudget)
[2023.02.01-04.35.28:014][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.35.28:065][805]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.35.28:076][805]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade5530325545DFCD377DF8089ED7F73CBD.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.35.28:117][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.75 sec (total: 2:45 min)
[2023.02.01-04.35.28:123][805]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.35.28:123][805]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.35.28:128][805]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-04.35.28:128][805]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.35.28:128][805]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.35.28:128][805]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.35.28:128][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.35.28:128][805]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.35.34:117][ 17]Cmd: TRANSACTION UNDO
[2023.02.01-04.35.34:117][ 17]LogEditorTransaction: Undo Shade01_Max(Light) を編集
[2023.02.01-04.35.36:213][ 79]Cmd: TRANSACTION UNDO
[2023.02.01-04.35.36:213][ 79]LogEditorTransaction: Undo Shade01_Min を編集
[2023.02.01-04.38.09:638][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.01-04.38.09:706][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.01-04.38.09:964][239]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.09:964][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.14:236][332]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-04.38.14:242][332]Message dialog closed, result: No, title: メッセージ, text: このマテリアルへの変更内容をオリジナルのマテリアルに適用しますか?
/Game/TeacherContente/Cray/M_ToonLitNormal.M_ToonLitNormal
(いいえを選択すると変更内容が失われます!)
[2023.02.01-04.38.14:286][332]LogSlate: Window 'PPM_Shade' being destroyed
[2023.02.01-04.38.14:288][332]LogSlate: Window 'PPM_Shade' being destroyed
[2023.02.01-04.38.14:474][332]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.14:474][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.14:755][332]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.14:755][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.14:837][332]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.14:837][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.14:930][332]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.14:930][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.15:013][332]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.15:013][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.33:059][296]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.MI_ToonLitNormal_Cat_Mo
[2023.02.01-04.38.33:061][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.38.33:374][296]LogViewport: Scene viewport resized to 1162x661, mode Windowed.
[2023.02.01-04.38.49:503][ 39]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.01-04.38.49:510][ 39]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.01-04.38.49:523][ 40]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.01-04.38.50:069][ 67]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.02.01-04.38.50:070][ 67]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.01-04.38.51:770][147]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/Cray/NewMaterial.NewMaterial
[2023.02.01-04.38.51:773][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.38.52:066][147]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.52:066][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.52:066][147]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.38.52:073][147]LogViewport: Scene viewport resized to 459x317, mode Windowed.
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: ================================================
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Total job queries 4451, among them cache hits 2896 (65.06%)
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Tracking 1521 distinct input hashes that result in 679 distinct outputs (44.64%)
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: RAM used: 11.42 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.70%
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Shaders Compiled: 1241
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Jobs assigned 1244, completed 1241 (99.76%)
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Average time worker was idle: 37.19 s
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Time job spent in pending queue: average 1.31 s, longest 7.02 s
[2023.02.01-04.38.52:901][173]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 3.58 s
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Job life time (pending + execution): average 2.39 s, max 8.34
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 283.29 s
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Jobs were issued in 1233 batches (only local compilation was used), average 1.01 jobs/batch
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Average processing rate: 4.38 jobs/sec
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Total thread time: 1138.12 s
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Total thread preprocess time: 64.91 s
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Effective parallelization: 4.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.91 sec, max 2.00 sec, min 1.82 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.70 sec, max 2.62 sec, min 1.23 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.70 sec, max 2.69 sec, min 1.22 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.17 sec, max 1.20 sec, min 1.10 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   41 times, average 1.14 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.01% of total time (compiled  162 times, average 0.84 sec, max 1.19 sec, min 0.34 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.20% of total time (compiled  112 times, average 1.04 sec, max 2.88 sec, min 0.62 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.72% of total time (compiled  106 times, average 0.83 sec, max 1.09 sec, min 0.65 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.66% of total time (compiled   93 times, average 0.82 sec, max 2.06 sec, min 0.41 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.91% of total time (compiled  107 times, average 0.63 sec, max 0.90 sec, min 0.46 sec)
[2023.02.01-04.38.52:902][173]LogShaderCompilers: Display: ================================================
[2023.02.01-04.38.53:238][183]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.53:238][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.53:238][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.53:238][183]MaterialEditorStats: Shader Count: 3
[2023.02.01-04.38.53:319][186]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-04.38.53:319][186]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.53:319][186]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-04.38.53:319][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.53:319][186]MaterialEditorStats: Shader Count: 4
[2023.02.01-04.38.53:672][199]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.53:672][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.53:672][199]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.38.53:747][202]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-04.38.53:747][202]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.53:747][202]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-04.38.53:747][202]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.53:747][202]MaterialEditorStats: Shader Count: 4
[2023.02.01-04.38.54:577][236]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.54:577][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.54:577][236]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.38.55:478][263]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.55:478][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.55:478][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.55:478][263]MaterialEditorStats: Shader Count: 3
[2023.02.01-04.38.55:589][267]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-04.38.55:589][267]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.55:589][267]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-04.38.55:589][267]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.55:589][267]MaterialEditorStats: Shader Count: 4
[2023.02.01-04.38.58:586][378]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.58:587][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.58:587][378]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.38.59:520][405]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.59:520][405]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.38.59:520][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.59:520][405]MaterialEditorStats: Shader Count: 3
[2023.02.01-04.38.59:605][408]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.01-04.38.59:606][408]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.38.59:606][408]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-04.38.59:606][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.38.59:606][408]MaterialEditorStats: Shader Count: 4
[2023.02.01-04.38.59:719][412]LogMaterialEditor: Saving and Compiling material NewMaterial
[2023.02.01-04.39.00:268][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-04.39.00:954][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.01-04.39.00:962][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.39.02:895][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Cray/NewMaterial" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/NewMaterial.uasset" SILENT=true
[2023.02.01-04.39.02:906][412]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/NewMaterial
[2023.02.01-04.39.02:906][412]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/NewMaterialCF1BF8484FBFE84CFB6C7D8C7295A136.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/NewMaterial.uasset'
[2023.02.01-04.39.02:923][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.96 sec (total: 2:47 min)
[2023.02.01-04.39.02:926][412]AssetCheck: New page: アセット保存：NewMaterial
[2023.02.01-04.39.02:926][412]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/Cray/NewMaterial.NewMaterial を検証しています
[2023.02.01-04.39.02:928][412]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.01-04.39.02:928][412]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.39.02:928][412]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.01-04.39.02:928][412]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.39.02:928][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.39.02:928][412]MaterialEditorStats: Shader Count: 16
[2023.02.01-04.39.04:832][490]LogMaterial: Display: Material /Game/TeacherContente/Cray/NewMaterial.NewMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.01-04.39.04:832][490]LogMaterial: Display: Material /Engine/Transient.NewMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.01-04.39.04:895][490]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.39.04:896][490]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.39.04:896][490]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.39.04:933][491]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.01-04.39.04:934][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.39.04:934][491]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.01-04.39.04:934][491]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.39.04:934][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.39.04:934][491]MaterialEditorStats: Shader Count: 16
[2023.02.01-04.39.07:511][572]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.01-04.39.07:511][572]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-04.39.07:511][572]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.01-04.39.07:511][572]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2023.02.01-04.39.07:511][572]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.39.07:511][572]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.39.07:511][572]MaterialEditorStats: Shader Count: 29
[2023.02.01-04.40.04:614][766]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/MI_ToonLitNormal.MI_ToonLitNormal
[2023.02.01-04.40.04:616][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.40.04:966][766]LogViewport: Scene viewport resized to 1162x661, mode Windowed.
[2023.02.01-04.40.13:441][129]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/Cray/M_ToonLitNormal.M_ToonLitNormal
[2023.02.01-04.40.13:449][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.40.13:727][129]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.40.13:727][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-04.40.13:727][129]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-04.40.13:727][129]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.40.13:740][129]LogViewport: Scene viewport resized to 459x317, mode Windowed.
[2023.02.01-04.40.14:719][154]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-04.40.14:719][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-04.40.14:719][154]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-04.40.14:719][154]MaterialEditorStats: Shader Count: 1
